Study_Hours,Attendance,Past_Score,Final_Score
5,90,72,93
6,88,78,79
6,,,76,69
1,94,75,88
1,93,81,69
5,89,64,77
4,86,52,82
3,94,76,70
1,67,55,56
8,63,69,72
2,65,64,71
6,88,60,84
6,96,67,69
3,93,57,69
3,84,85,65
8,67,72,66
5,100,70,94
5,91,57,78
6,71,82,78
8,86,74,86
8,92,70,77
1,79,83,76
7,65,55,84
4,70,82,66
7,78,79,67
3,71,78,70
6,62,74,63
1,95,56,89
7,86,74,82
8,72,84,80
6,70,75,69
6,89,85,57
6,72,62,78
1,60,52,,
7,61,70,94
8,63,55,62
3,80,84,63
6,94,58,60
6,98,79,83
7,63,79,68
4,96,69,74
4,77,73,78
4,97,82,78
6,69,73,59
1,67,82,62
7,86,83,55
1,90,73,65
4,89,71,70
6,98,59,92
2,61,68,78
3,64,71,,
1,94,68,92
2,90,64,84
5,83,64,78
4,98,80,65
6,,,76,63
1,84,65,63
4,98,61,91
8,81,51,63
8,84,67,73
3,64,73,68
6,80,58,93
5,65,73,90
5,60,83,95
5,99,80,95
4,86,81,70
7,95,57,57
1,70,78,68
1,99,70,59
8,79,75,55
2,82,52,67
3,,,69,68
6,90,69,77
2,90,58,94
4,77,59,65
5,74,79,56
8,60,76,56
3,76,73,93
6,62,77,61
8,88,84,55
6,69,59,85
8,62,56,66
6,79,61,95
4,70,61,60
2,79,58,74
3,97,68,65
8,98,60,92
2,64,60,75
8,61,54,80
5,60,84,,
8,95,80,81
3,67,57,76
4,96,83,60
1,98,55,92
7,88,75,73
3,61,62,80
7,89,62,61
1,70,63,92
3,64,84,73
8,94,67,89
1,89,75,57
3,81,56,57
5,75,53,58
7,70,70,63
4,82,72,88
1,91,71,91
6,99,70,56
8,83,79,60
5,74,67,81
1,76,65,84
4,88,60,91
3,82,60,69
3,88,53,74
1,65,75,94
2,85,80,95
7,,,62,82
6,90,70,91
7,68,83,73
8,69,76,78
6,100,69,83
1,67,67,79
5,96,56,,
4,82,65,61
5,60,62,84
8,83,68,57
7,73,81,86
7,60,56,82
1,79,60,65
7,85,70,66
1,77,53,81
6,75,58,95
4,84,58,55
6,99,52,57
5,95,72,95
6,66,83,68
3,74,80,86
7,72,59,78
4,60,62,90
1,74,54,93
3,99,85,68
5,64,63,95
1,62,62,71
7,68,65,86
2,97,60,79
8,90,52,80
5,81,80,70
1,73,69,92
6,95,73,72
6,70,73,64
2,93,56,66
4,75,61,72
1,79,54,69
8,83,59,85
7,86,74,65
6,77,71,91
5,60,61,66
6,84,67,83
3,77,56,93
5,84,84,69
8,82,64,93
2,78,68,58
8,67,73,90
8,63,72,57
6,80,74,79
2,94,50,74
2,72,65,73
3,73,68,89
8,65,85,92
1,99,67,89
4,64,82,56
2,92,75,83
2,85,68,75
7,88,52,86
4,84,50,78
1,86,84,94
8,65,64,66
8,82,67,64
4,74,74,63
5,61,83,79
1,98,72,66
8,60,74,69
7,84,57,56
2,72,82,57
2,76,74,81
6,63,65,,
1,82,69,55
6,95,56,55
3,96,73,,
